TK_CONST_DATA_ALIGN(const unsigned char ui_sys_sys_setting[]) = {
0x04,0x00,0x01,0x01,0x58,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x79,0x73,0x2f,0x73,0x79,0x73,0x5f,
0xbb,0x9f,0xe8,0xae,0xbe,0xe7,0xbd,0xae,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x31,0x01,0x00,0x00,0x1e,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x6e,
0x61,0x6d,0x65,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x74,0x65,0x78,0x74,0x00,0xe6,0xbf,0x80,0xe5,
0x85,0x89,0xe8,0xae,0xbe,0xe7,0xbd,0xae,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x9e,0x00,0x00,0x00,0x76,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x6e,
0x61,0x6d,0x65,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x74,0x65,0x78,0x74,0x00,0xe7,0xba,0xa2,0xe5,
0x85,0x89,0xe6,0x8c,0x87,0xe7,0xa4,0xba,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x76,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x6e,
0x61,0x6d,0x65,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x74,0x65,0x78,0x74,0x00,0xe9,0xa3,0x9e,0xe5,
0x8a,0xa8,0xe8,0xae,0xbe,0xe7,0xbd,0xae,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0xd3,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x6e,
0x61,0x6d,0x65,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x74,0x65,0x78,0x74,0x00,0xe5,0xad,0x97,0xe4,
0xbd,0x93,0xe7,0xae,0xa1,0xe7,0x90,0x86,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x9e,0x00,0x00,0x00,0xd3,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x6e,
0x61,0x6d,0x65,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x74,0x65,0x78,0x74,0x00,0xe7,0x94,0xa8,0xe6,
0x88,0xb7,0xe7,0xae,0xa1,0xe7,0x90,0x86,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x31,0x01,0x00,0x00,0xd3,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x6e,
0x61,0x6d,0x65,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x74,0x65,0x78,0x74,0x00,0x49,0x4f,0xe8,0xae,
0xbe,0xe7,0xbd,0xae,0x00,0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x75,0x00,0x00,0x00,0x98,0x01,0x00,0x00,0xa0,0x01,0x00,0x00,0x32,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,
0x00,0x76,0x69,0x65,0x77,0x32,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x10,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,
0x00,0x73,0x79,0x73,0x5f,0x69,0x6e,0x66,0x6f,0x00,0x74,0x65,0x78,0x74,0x00,0xe5,0xa4,0x87,0xe4,0xbb,
0xbd,0xe7,0xb3,0xbb,0xe7,0xbb,0x9f,0xe5,0x8f,0x82,0xe6,0x95,0xb0,0x00,0x00,0x00,0x62,0x75,0x74,0x74,
0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x88,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x64,0x00,0x00,0x00,
0x1e,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x74,0x65,0x78,0x74,
0x00,0xe5,0xaf,0xbc,0xe5,0x85,0xa5,0xe7,0xb3,0xbb,0xe7,0xbb,0x9f,0xe5,0x8f,0x82,0xe6,0x95,0xb0,0x00,
0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6a,0x01,0x00,0x00,0x07,0x00,
0x00,0x00,0x32,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x62,0x75,0x74,0x74,0x6f,
0x6e,0x00,0x74,0x65,0x78,0x74,0x00,0xe7,0xa1,0xae,0xe5,0xae,0x9a,0x00,0x00,0x00,0x62,0x75,0x74,0x74,
0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0x01,0x00,0x00,0x07,0x00,0x00,0x00,0x32,0x00,0x00,0x00,
0x24,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x74,0x65,0x78,0x74,
0x00,0xe5,0x8f,0x96,0xe6,0xb6,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*1416*/
