TK_CONST_DATA_ALIGN(const unsigned char ui_home_page[]) = {
0x04,0x00,0x01,0x01,0x93,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0x6f,0x6d,0x65,0x5f,0x70,0x61,0x67,
0x00,0x00,0x00,0x00,0x00,0x00,0x46,0x00,0x00,0x00,0x19,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x4f,
0x70,0x65,0x6e,0x00,0x74,0x65,0x78,0x74,0x00,0xe6,0x89,0x93,0xe5,0xbc,0x80,0x00,0x00,0x00,0x00,0x62,
0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x54,0x00,0x00,0x00,0x87,0x00,0x00,0x00,0x46,
0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x65,0x6e,0x6c,0x61,0x72,0x67,0x65,0x00,
0x64,0x69,0x73,0x67,0x3a,0x6c,0x6f,0x63,0x6b,0x00,0x74,0x72,0x75,0x65,0x00,0x74,0x65,0x78,0x74,0x00,
0xe6,0x94,0xbe,0xe5,0xa4,0xa7,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x54,0x00,0x00,0x00,0x10,0x01,0x00,0x00,0x46,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x6e,0x61,0x6d,
0x65,0x00,0x72,0x65,0x73,0x74,0x6f,0x72,0x65,0x00,0x64,0x69,0x73,0x67,0x3a,0x6c,0x6f,0x63,0x6b,0x00,
0x74,0x72,0x75,0x65,0x00,0x74,0x65,0x78,0x74,0x00,0xe8,0xbf,0x98,0xe5,0x8e,0x9f,0x00,0x00,0x00,0x62,
0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x54,0x00,0x00,0x00,0xcb,0x00,0x00,0x00,0x46,
0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6e,0x6f,0x72,0x72,0x6f,0x77,0x00,0x64,
0x69,0x73,0x67,0x3a,0x6c,0x6f,0x63,0x6b,0x00,0x74,0x72,0x75,0x65,0x00,0x74,0x65,0x78,0x74,0x00,0xe7,
0xbc,0xa9,0xe5,0xb0,0x8f,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x54,0x00,0x00,0x00,0x58,0x01,0x00,0x00,0x46,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,
0x00,0x61,0x6c,0x6c,0x00,0x64,0x69,0x73,0x67,0x3a,0x6c,0x6f,0x63,0x6b,0x00,0x74,0x72,0x75,0x65,0x00,
0x74,0x65,0x78,0x74,0x00,0xe8,0xa7,0x82,0xe5,0xaf,0x9f,0xe6,0x89,0x80,0xe6,0x9c,0x89,0x00,0x00,0x00,
0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0x02,0x00,0x00,0x58,0x01,0x00,0x00,
0xdf,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x76,0x69,0x65,0x77,0x32,0x00,0x00,
0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x3c,0x00,0x00,0x00,0x24,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x52,0x65,0x64,0x4c,0x69,0x67,0x68,
0x74,0x00,0x74,0x65,0x78,0x74,0x00,0xe7,0xba,0xa2,0xe5,0x85,0x89,0x00,0x00,0x00,0x62,0x75,0x74,0x74,
0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,
0x24,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x4c,0x61,0x73,0x65,0x72,0x00,0x73,0x74,0x79,0x6c,0x65,
0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,
0x6c,0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x46,0x46,0x46,0x46,
0x46,0x46,0x00,0x74,0x65,0x78,0x74,0x00,0xe6,0xa0,0x87,0xe5,0x88,0xbb,0x00,0x00,0x00,0x62,0x75,0x74,
0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x00,0x00,
0x00,0x24,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x53,0x74,0x6f,0x70,0x00,0x74,0x65,0x78,0x74,0x00,
0xe5,0x81,0x9c,0xe6,0xad,0xa2,0x00,0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x37,0x02,0x00,0x00,0x5a,0x00,0x00,0x00,0xdf,0x00,0x00,0x00,0xe5,0x00,0x00,0x00,0x6e,0x61,
0x6d,0x65,0x00,0x76,0x69,0x65,0x77,0x33,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x12,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x2e,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0x6e,0x61,
0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x74,0x65,0x78,0x74,0x00,0xe8,0xae,0xa1,0xe6,0x95,0xb0,
0x00,0x00,0x00,0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x54,0x00,0x00,0x00,0x11,
0x00,0x00,0x00,0x50,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x65,0x64,0x69,0x74,
0x00,0x74,0x69,0x70,0x73,0x00,0x50,0x6c,0x65,0x61,0x73,0x65,0x20,0x65,0x6e,0x74,0x65,0x72,0x20,0x79,
0x6f,0x75,0x72,0x20,0x74,0x65,0x78,0x74,0x00,0x73,0x74,0x65,0x70,0x00,0x32,0x00,0x61,0x75,0x74,0x6f,
0x5f,0x66,0x69,0x78,0x00,0x74,0x72,0x75,0x65,0x00,0x6d,0x69,0x6e,0x00,0x30,0x00,0x6d,0x61,0x78,0x00,
0x31,0x30,0x32,0x34,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xad,
0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x1d,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,
0x63,0x6c,0x65,0x61,0x72,0x00,0x74,0x65,0x78,0x74,0x00,0xe6,0xb8,0x85,0xe9,0x9b,0xb6,0x00,0x00,0x00,
0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x49,0x02,0x00,0x00,0x10,0x01,0x00,
0x00,0x2e,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,
0x74,0x65,0x78,0x74,0x00,0xe5,0x8a,0x9f,0xe7,0x8e,0x87,0x00,0x00,0x00,0x73,0x70,0x69,0x6e,0x5f,0x62,
0x6f,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x8d,0x02,0x00,0x00,0x10,0x01,0x00,0x00,0x78,0x00,0x00,0x00,0x1c,0x00,
0x00,0x00,0x69,0x6e,0x70,0x75,0x74,0x5f,0x74,0x79,0x70,0x65,0x00,0x69,0x6e,0x74,0x00,0x6e,0x61,0x6d,
0x65,0x00,0x50,0x6f,0x77,0x65,0x72,0x00,0x74,0x69,0x70,0x73,0x00,0x50,0x6c,0x65,0x61,0x73,0x65,0x20,
0x65,0x6e,0x74,0x65,0x72,0x20,0x79,0x6f,0x75,0x72,0x20,0x76,0x61,0x6c,0x75,0x65,0x00,0x61,0x75,0x74,
0x6f,0x5f,0x66,0x69,0x78,0x00,0x74,0x72,0x75,0x65,0x00,0x6d,0x69,0x6e,0x00,0x30,0x00,0x6d,0x61,0x78,
0x00,0x31,0x30,0x32,0x34,0x00,0x73,0x74,0x65,0x70,0x00,0x31,0x00,0x00,0x00,0x63,0x61,0x6e,0x76,0x61,
0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0x00,0x00,0x00,0x5a,0x00,0x00,0x00,0x5a,0x01,0x00,0x00,0x22,
0x01,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x63,0x61,0x6e,0x76,0x61,0x73,0x00,0x00,0x00,0x65,0x64,0x69,
0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdd,0x00,0x00,0x00,0x3e,0x00,0x00,0x00,0xdf,0x00,0x00,
0x00,0x1c,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x4d,0x79,0x45,0x64,0x69,0x74,0x00,0x74,0x69,0x70,
0x73,0x00,0x50,0x6c,0x65,0x61,0x73,0x65,0x20,0x65,0x6e,0x74,0x65,0x72,0x20,0x79,0x6f,0x75,0x72,0x20,
0x74,0x65,0x78,0x74,0x00,0x73,0x74,0x65,0x70,0x00,0x32,0x00,0x61,0x75,0x74,0x6f,0x5f,0x66,0x69,0x78,
0x00,0x74,0x72,0x75,0x65,0x00,0x6d,0x69,0x6e,0x00,0x30,0x00,0x6d,0x61,0x78,0x00,0x31,0x30,0x32,0x34,
0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x00,0x00,0x3e,
0x00,0x00,0x00,0x50,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x63,0x61,0x6e,0x76,
0x61,0x73,0x5f,0x66,0x6f,0x6e,0x74,0x00,0x74,0x65,0x78,0x74,0x00,0xe6,0x98,0xbe,0xe7,0xa4,0xba,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*1987*/
