TK_CONST_DATA_ALIGN(const unsigned char ui_content_content_edit[]) = {
0x04,0x00,0x01,0x01,0x51,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x6f,0x6e,0x74,0x65,0x6e,0x74,0x2f,
0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x31,
0x30,0x2c,0x77,0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x2d,0x31,0x30,0x29,0x00,0x6e,0x61,0x6d,0x65,
0x00,0x73,0x6c,0x69,0x64,0x65,0x5f,0x76,0x69,0x65,0x77,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x64,0x00,0x00,
0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,
0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x31,0x30,0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,
0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x65,0x64,0x69,0x74,0x31,0x00,0x00,0x6c,0x61,0x62,0x65,
0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0xd7,0x00,0x00,0x00,0x4b,0x00,0x00,0x00,
0x1c,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x63,0x6f,0x6e,0x74,0x65,0x6e,0x74,0x33,0x00,0x74,0x65,
0x78,0x74,0x00,0xe5,0x86,0x85,0xe5,0xae,0xb9,0x33,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x2a,0x00,0x00,0x00,0x4b,0x00,0x00,0x00,0x1c,0x00,0x00,
0x00,0x6e,0x61,0x6d,0x65,0x00,0x63,0x6f,0x6e,0x74,0x65,0x6e,0x74,0x31,0x00,0x74,0x65,0x78,0x74,0x00,
0xe5,0x86,0x85,0xe5,0xae,0xb9,0x31,0x00,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0a,0x00,0x00,0x00,0x82,0x00,0x00,0x00,0x4b,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0x6e,0x61,
0x6d,0x65,0x00,0x63,0x6f,0x6e,0x74,0x65,0x6e,0x74,0x32,0x00,0x74,0x65,0x78,0x74,0x00,0xe5,0x86,0x85,
0xe5,0xae,0xb9,0x32,0x00,0x00,0x00,0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,
0x00,0x00,0x00,0x2a,0x00,0x00,0x00,0x57,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,
0x65,0x64,0x69,0x74,0x31,0x00,0x74,0x69,0x70,0x73,0x00,0x50,0x6c,0x65,0x61,0x73,0x65,0x20,0x65,0x6e,
0x74,0x65,0x72,0x20,0x79,0x6f,0x75,0x72,0x20,0x74,0x65,0x78,0x74,0x00,0x73,0x74,0x65,0x70,0x00,0x32,
0x00,0x61,0x75,0x74,0x6f,0x5f,0x66,0x69,0x78,0x00,0x74,0x72,0x75,0x65,0x00,0x6d,0x69,0x6e,0x00,0x30,
0x00,0x6d,0x61,0x78,0x00,0x31,0x30,0x32,0x34,0x00,0x00,0x00,0x65,0x64,0x69,0x74,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x6e,0x00,0x00,0x00,0xd7,0x00,0x00,0x00,0x57,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,
0x6e,0x61,0x6d,0x65,0x00,0x65,0x64,0x69,0x74,0x32,0x00,0x74,0x69,0x70,0x73,0x00,0x50,0x6c,0x65,0x61,
0x73,0x65,0x20,0x65,0x6e,0x74,0x65,0x72,0x20,0x79,0x6f,0x75,0x72,0x20,0x74,0x65,0x78,0x74,0x00,0x73,
0x74,0x65,0x70,0x00,0x32,0x00,0x61,0x75,0x74,0x6f,0x5f,0x66,0x69,0x78,0x00,0x74,0x72,0x75,0x65,0x00,
0x6d,0x69,0x6e,0x00,0x30,0x00,0x6d,0x61,0x78,0x00,0x31,0x30,0x32,0x34,0x00,0x00,0x00,0x65,0x64,0x69,
0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x00,0x00,0x00,0x82,0x00,0x00,0x00,0x57,0x00,0x00,
0x00,0x1c,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x65,0x64,0x69,0x74,0x33,0x00,0x74,0x69,0x70,0x73,
0x00,0x50,0x6c,0x65,0x61,0x73,0x65,0x20,0x65,0x6e,0x74,0x65,0x72,0x20,0x79,0x6f,0x75,0x72,0x20,0x74,
0x65,0x78,0x74,0x00,0x73,0x74,0x65,0x70,0x00,0x32,0x00,0x61,0x75,0x74,0x6f,0x5f,0x66,0x69,0x78,0x00,
0x74,0x72,0x75,0x65,0x00,0x6d,0x69,0x6e,0x00,0x30,0x00,0x6d,0x61,0x78,0x00,0x31,0x30,0x32,0x34,0x00,
0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0x00,0x00,0x00,0x2a,0x00,
0x00,0x00,0x32,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x62,0x75,0x74,0x74,0x6f,
0x6e,0x5f,0x65,0x64,0x69,0x74,0x31,0x00,0x74,0x65,0x78,0x74,0x00,0xe7,0xbc,0x96,0xe8,0xbe,0x91,0x00,
0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0x00,0x00,0x00,0xd7,0x00,
0x00,0x00,0x32,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x62,0x75,0x74,0x74,0x6f,
0x6e,0x5f,0x65,0x64,0x69,0x74,0x32,0x00,0x74,0x65,0x78,0x74,0x00,0xe7,0xbc,0x96,0xe8,0xbe,0x91,0x00,
0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0x00,0x00,0x00,0x82,0x00,
0x00,0x00,0x32,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x62,0x75,0x74,0x74,0x6f,
0x6e,0x5f,0x65,0x64,0x69,0x74,0x33,0x00,0x74,0x65,0x78,0x74,0x00,0xe7,0xbc,0x96,0xe8,0xbe,0x91,0x00,
0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5f,0x01,0x00,0x00,0x2a,0x00,
0x00,0x00,0x32,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x62,0x75,0x74,0x74,0x6f,
0x6e,0x00,0x74,0x65,0x78,0x74,0x00,0xe5,0xad,0x97,0xe4,0xbd,0x93,0x00,0x00,0x00,0x62,0x75,0x74,0x74,
0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5f,0x01,0x00,0x00,0xd7,0x00,0x00,0x00,0x32,0x00,0x00,0x00,
0x1c,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x74,0x65,0x78,0x74,
0x00,0xe5,0xad,0x97,0xe4,0xbd,0x93,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x5f,0x01,0x00,0x00,0x82,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0x6e,0x61,
0x6d,0x65,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x74,0x65,0x78,0x74,0x00,0xe5,0xad,0x97,0xe4,0xbd,
0x93,0x00,0x00,0x00,0x73,0x70,0x69,0x6e,0x5f,0x62,0x6f,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa2,0x01,0x00,0x00,
0x2a,0x00,0x00,0x00,0x6e,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0x69,0x6e,0x70,0x75,0x74,0x5f,0x74,0x79,
0x70,0x65,0x00,0x69,0x6e,0x74,0x00,0x6e,0x61,0x6d,0x65,0x00,0x73,0x70,0x69,0x6e,0x5f,0x62,0x6f,0x78,
0x31,0x00,0x74,0x69,0x70,0x73,0x00,0x50,0x6c,0x65,0x61,0x73,0x65,0x20,0x65,0x6e,0x74,0x65,0x72,0x20,
0x79,0x6f,0x75,0x72,0x20,0x76,0x61,0x6c,0x75,0x65,0x00,0x61,0x75,0x74,0x6f,0x5f,0x66,0x69,0x78,0x00,
0x74,0x72,0x75,0x65,0x00,0x6d,0x69,0x6e,0x00,0x30,0x00,0x6d,0x61,0x78,0x00,0x31,0x30,0x32,0x34,0x00,
0x73,0x74,0x65,0x70,0x00,0x31,0x00,0x00,0x00,0x73,0x70,0x69,0x6e,0x5f,0x62,0x6f,0x78,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xa2,0x01,0x00,0x00,0x82,0x00,0x00,0x00,0x6e,0x00,0x00,0x00,0x1c,0x00,0x00,0x00,0x69,0x6e,0x70,
0x75,0x74,0x5f,0x74,0x79,0x70,0x65,0x00,0x69,0x6e,0x74,0x00,0x6e,0x61,0x6d,0x65,0x00,0x73,0x70,0x69,
0x6e,0x5f,0x62,0x6f,0x78,0x32,0x00,0x74,0x69,0x70,0x73,0x00,0x50,0x6c,0x65,0x61,0x73,0x65,0x20,0x65,
0x6e,0x74,0x65,0x72,0x20,0x79,0x6f,0x75,0x72,0x20,0x76,0x61,0x6c,0x75,0x65,0x00,0x61,0x75,0x74,0x6f,
0x5f,0x66,0x69,0x78,0x00,0x74,0x72,0x75,0x65,0x00,0x6d,0x69,0x6e,0x00,0x30,0x00,0x6d,0x61,0x78,0x00,
0x31,0x30,0x32,0x34,0x00,0x73,0x74,0x65,0x70,0x00,0x31,0x00,0x00,0x00,0x73,0x70,0x69,0x6e,0x5f,0x62,
0x6f,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xa2,0x01,0x00,0x00,0xd7,0x00,0x00,0x00,0x6e,0x00,0x00,0x00,0x1c,0x00,
0x00,0x00,0x69,0x6e,0x70,0x75,0x74,0x5f,0x74,0x79,0x70,0x65,0x00,0x69,0x6e,0x74,0x00,0x6e,0x61,0x6d,
0x65,0x00,0x73,0x70,0x69,0x6e,0x5f,0x62,0x6f,0x78,0x33,0x00,0x74,0x69,0x70,0x73,0x00,0x50,0x6c,0x65,
0x61,0x73,0x65,0x20,0x65,0x6e,0x74,0x65,0x72,0x20,0x79,0x6f,0x75,0x72,0x20,0x76,0x61,0x6c,0x75,0x65,
0x00,0x61,0x75,0x74,0x6f,0x5f,0x66,0x69,0x78,0x00,0x74,0x72,0x75,0x65,0x00,0x6d,0x69,0x6e,0x00,0x30,
0x00,0x6d,0x61,0x78,0x00,0x31,0x30,0x32,0x34,0x00,0x73,0x74,0x65,0x70,0x00,0x31,0x00,0x00,0x00,0x00,
0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x64,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,
0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x30,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x31,0x30,
0x30,0x25,0x2c,0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x65,0x64,0x69,0x74,
0x32,0x00,0x00,0x00,0x00,0x00,0x76,0x69,0x65,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,
0x00,0x00,0xa4,0x01,0x00,0x00,0x30,0x02,0x00,0x00,0x32,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x76,
0x69,0x65,0x77,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,
0x00,0x0a,0x00,0x00,0x00,0x7d,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x65,0x64,
0x69,0x74,0x5f,0x70,0x6f,0x73,0x69,0x74,0x69,0x6f,0x6e,0x00,0x74,0x65,0x78,0x74,0x00,0xe7,0xbc,0x96,
0xe8,0xbe,0x91,0xe6,0x89,0x93,0xe6,0xa0,0x87,0xe4,0xbd,0x8d,0xe7,0xbd,0xae,0x00,0x00,0x00,0x62,0x75,
0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe3,0x01,0x00,0x00,0x07,0x00,0x00,0x00,0x3c,0x00,
0x00,0x00,0x24,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x63,0x6f,0x6e,0x66,0x69,0x72,0x6d,0x00,0x74,
0x65,0x78,0x74,0x00,0xe7,0xa1,0xae,0xe5,0xae,0x9a,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x82,0x01,0x00,0x00,0x07,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x24,0x00,0x00,
0x00,0x6e,0x61,0x6d,0x65,0x00,0x63,0x61,0x6e,0x63,0x65,0x6c,0x00,0x74,0x65,0x78,0x74,0x00,0xe5,0x8f,
0x96,0xe6,0xb6,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*2433*/
